r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTexturePVR.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTexturePVR.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376809.862012
e322376810.521492
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTexturePVR.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTexturePVR.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@99"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTexturePVR.m322376809#322376810#0(0"0(0#0#91"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTexturePVR.m8610578080#1605"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTexturePVR.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTexturePVR.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTexturePVR.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTexturePVR.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTileMapAtlas.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTileMapAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376810.091784
e322376810.719244
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTileMapAtlas.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTileMapAtlas.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@101"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTileMapAtlas.m322376810#322376810#0(0"0(0#0#93"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTileMapAtlas.m8604134752#1609"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTileMapAtlas.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTileMapAtlas.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTileMapAtlas.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTileMapAtlas.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTouchDispatcher.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376811.692484
e322376811.715308
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTouchDispatcher.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@118"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m322376811#322376811#0(0"0(0#0#110"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8609343232#1629"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTouchDispatcher.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTouchHandler.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376811.715480
e322376811.739138
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTouchHandler.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@115"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchHandler.m322376811#322376811#0(0"0(0#0#107"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchHandler.m8603331328#1623"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTouchHandler.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransition.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransition.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376810.899927
e322376811.668052
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransition.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransition.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@99"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransition.m322376810#322376811#0(0"0(0#0#91"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransition.m8610390592#1605"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransition.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransition.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransition.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTransition.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionPageTurn.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionPageTurn.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376811.096715
e322376811.737605
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionPageTurn.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionPageTurn.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@107"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionPageTurn.m322376811#322376811#0(0"0(0#0#99"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionPageTurn.m8618452960#1621"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionPageTurn.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionPageTurn.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionPageTurn.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTransitionPageTurn.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionRadial.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionRadial.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376811.185538
e322376811.841265
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionRadial.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionRadial.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@105"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionRadial.m322376811#322376811#0(0"0(0#0#97"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionRadial.m8617300352#1617"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/cocos2d/CCTransitionRadial.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionRadial.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CCTransitionRadial.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/cocos2d/CCTransitionRadial.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDAudioManager.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDAudioManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376812.951744
e322376813.554795
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDAudioManager.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDAudioManager.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@121"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDAudioManager.m322376812#322376813#0(0"0(0#0#113"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDAudioManager.m8619206016#1629"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDAudioManager.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDAudioManager.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDAudioManager.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/CocosDenshion/CocosDenshion/CDAudioManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDOpenALSupport.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376812.962518
e322376813.442807
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDOpenALSupport.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@122"Compile /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m322376812#322376813#0(0"0(0#0#114"/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m8617366656#1631"    cd /Users/garrydanger/projects/lander/src/mac/worldeditor    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-generated-files.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap -iquote /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/cocos2d-project-headers.hmap -F/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/include -Ilibs/Chipmunk/include/chipmunk -Ilibs -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources/x86_64 -I/Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/DerivedSources -c /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m -o /Users/garrydanger/projects/lander/src/mac/worldeditor/build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDOpenALSupport.o0#

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDOpenALSupport.o /Users/garrydanger/projects/lander/src/mac/worldeditor/libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXMacOSXSupport.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s322376813.442949
e322376813.863687
r1
xCompileC
xbuild/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXMacOSXSupport.o
x/Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
